# R01-A05 clean-environment reproducible build
# date: Fri Sep 25 09:13:06 CST 2026
# host: host: aarch64-apple-darwin
rustc 1.98.1 (48a229cea 2026-09-01)
cargo 1.98.1 (797e8a9bc 2026-08-05)
# lockfile sha256 BEFORE:
480cb513de317235cf11de31af6db26a9b1e937effbcd521a077c7eddd1f3560  rust/Cargo.lock
# step 1: cargo fetch --locked with FRESH CARGO_HOME=/tmp/r01t03-a05/cargo-home (online, proxy stripped)
    Updating crates.io index
  Downloaded syn v3.0.6
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.18
  Downloaded rmcp v3.4.1
  Downloaded libc v0.2.189
  Downloaded tokio v1.53.1
  Downloaded windows-sys v0.61.2
  Downloaded mime v0.3.17
  Downloaded libsqlite3-sys v0.38.2
  Downloaded sqlite-wasm-rs v0.5.5
  Downloaded system-configuration-sys v0.6.0
  Downloaded try-lock v0.2.5
  Downloaded atomic-waker v1.1.2
  Downloaded scopeguard v1.2.0
  Downloaded vsimd v0.8.0
  Downloaded heck v0.5.0
  Downloaded redox_syscall v0.5.18
  Downloaded wasip2 v1.0.4+wasi-0.2.12
  Downloaded zerocopy v0.8.58
  Downloaded num-iter v0.1.46
  Downloaded fraction v0.17.0
  Downloaded bit-set v0.8.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded sha2 v0.11.0
  Downloaded digest v0.11.3
  Downloaded futures v0.3.34
  Downloaded url v2.5.8
  Downloaded icu_properties v2.3.0
  Downloaded synstructure v0.14.0
  Downloaded displaydoc v0.2.7
  Downloaded litemap v0.8.3
  Downloaded icu_normalizer_data v2.3.0
  Downloaded tower v0.5.3
  Downloaded rustls v0.23.45
  Downloaded rustls-pki-types v1.15.1
  Downloaded cpufeatures v0.3.1
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded hyper v1.11.1
  Downloaded tinystr v0.8.4
  Downloaded fs_extra v1.3.0
  Downloaded httpdate v1.0.3
  Downloaded multiversion_no_op v1.0.0
  Downloaded borrow-or-share v0.2.4
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded webpki-root-certs v1.0.9
  Downloaded rustls-native-certs v0.8.4
  Downloaded winapi-util v0.1.11
  Downloaded semver v1.0.28
  Downloaded quinn v0.11.12
  Downloaded tinyvec v1.13.3
  Downloaded lru-slab v0.1.3
  Downloaded ipnet v2.12.2
  Downloaded hyper-rustls v0.27.10
  Downloaded core-foundation v0.9.4
  Downloaded http-body-util v0.1.5
  Downloaded httparse v1.10.1
  Downloaded regex v1.13.1
  Downloaded jsonschema-value v0.57.0
  Downloaded micromap v0.3.0
  Downloaded getrandom v0.3.4
  Downloaded parking_lot_core v0.9.12
  Downloaded strum_macros v0.28.0
  Downloaded encoding_rs v0.8.42
  Downloaded num-complex v0.4.6
  Downloaded email_address v0.2.9
  Downloaded matchit v0.8.4
  Downloaded block-buffer v0.12.1
  Downloaded const-oid v0.10.2
  Downloaded utf8_iter v1.0.4
  Downloaded yoke-derive v0.8.3
  Downloaded chacha20 v0.10.2
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.3.0
  Downloaded tower-service v0.3.3
  Downloaded untrusted v0.9.0
  Downloaded http v1.5.0
  Downloaded getrandom v0.2.17
  Downloaded rand_pcg v0.10.2
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded rustls-platform-verifier v0.7.1
  Downloaded cmake v0.1.58
  Downloaded same-file v1.0.6
  Downloaded jni-sys-macros v0.4.1
  Downloaded fnv v1.0.7
  Downloaded jni-sys v0.4.1
  Downloaded security-framework v3.7.0
  Downloaded core-foundation v0.10.1
  Downloaded combine v4.6.8
  Downloaded cfg_aliases v0.2.2
  Downloaded rustls-platform-verifier-android v0.2.0
  Downloaded walkdir v2.5.0
  Downloaded lock_api v0.4.14
  Downloaded simd_cesu8 v1.2.0
  Downloaded quinn-udp v0.5.15
  Downloaded rustc_version v0.4.1
  Downloaded simdutf8 v0.1.5
  Downloaded jni-macros v0.22.4
  Downloaded android_system_properties v0.1.6
  Downloaded windows-registry v0.6.1
  Downloaded jni v0.22.4
  Downloaded rustc-hash v2.1.3
  Downloaded schannel v0.1.29
  Downloaded openssl-probe v0.2.1
  Downloaded system-configuration v0.7.0
  Downloaded unicode-general-category v1.1.0
  Downloaded num-rational v0.4.2
  Downloaded r-efi v5.3.0
  Downloaded want v0.3.1
  Downloaded uuid-simd v0.8.0
  Downloaded wit-bindgen v0.57.1
  Downloaded core_detect v1.0.0
  Downloaded rand v0.10.3
  Downloaded base64 v0.23.1
  Downloaded jsonschema-regex v0.57.0
  Downloaded form_urlencoded v1.2.2
  Downloaded outref v0.5.2
  Downloaded strum v0.28.0
  Downloaded windows-targets v0.52.6
  Downloaded parking_lot v0.12.5
  Downloaded fluent-uri v0.4.1
  Downloaded zerovec-derive v0.11.6
  Downloaded referencing v0.57.0
  Downloaded sync_wrapper v1.0.2
  Downloaded tokio-rustls v0.26.5
  Downloaded icu_collections v2.3.0
  Downloaded h2 v0.4.19
  Downloaded bytecount v0.6.9
  Downloaded bit-vec v0.8.0
  Downloaded zerotrie v0.2.5
  Downloaded num-integer v0.1.47
  Downloaded data-encoding v2.11.1
  Downloaded num-cmp v0.1.0
  Downloaded dunce v1.0.5
  Downloaded http-body v1.1.0
  Downloaded hyper-util v0.1.21
  Downloaded percent-encoding v2.3.2
  Downloaded quinn-proto v0.11.18
  Downloaded zerofrom-derive v0.1.8
  Downloaded stable_deref_trait v1.2.1
  Downloaded num v0.4.3
  Downloaded futures-executor v0.3.34
  Downloaded sha1 v0.11.0
  Downloaded hybrid-array v0.4.15
  Downloaded axum-core v0.5.6
  Downloaded wasm-bindgen-futures v0.4.78
  Downloaded idna_adapter v1.2.2
  Downloaded writeable v0.6.4
  Downloaded security-framework-sys v2.17.0
  Downloaded tower-layer v0.3.3
  Downloaded potential_utf v0.1.6
  Downloaded ryu v1.0.23
  Downloaded pastey v0.2.3
  Downloaded subtle v2.6.1
  Downloaded zerofrom v0.1.8
  Downloaded serde_path_to_error v0.1.20
  Downloaded crypto-common v0.2.2
  Downloaded icu_provider v2.3.1
  Downloaded version_check v0.9.5
  Downloaded ahash v0.8.12
  Downloaded yoke v0.8.3
  Downloaded zeroize v1.9.0
  Downloaded web-time v1.1.0
  Downloaded num-bigint v0.4.8
  Downloaded icu_locale_core v2.3.0
  Downloaded zerovec v0.11.8
  Downloaded rustls-webpki v0.103.15
  Downloaded zerocopy-derive v0.8.58
  Downloaded typenum v1.20.1
  Downloaded indexmap v2.14.2
  Downloaded reqwest v0.13.5
  Downloaded tower-http v0.6.11
  Downloaded axum v0.8.9
  Downloaded fancy-regex v0.19.2
  Downloaded aws-lc-rs v1.18.1
  Downloaded icu_normalizer v2.3.0
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded jsonschema v0.57.0
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded web-sys v0.3.105
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_i686_msvc v0.52.6
  Downloaded ring v0.17.14
  Downloaded windows-sys v0.52.0
  Downloaded aws-lc-sys v0.45.0
fetch exit=0
# step 2: cargo build --workspace --locked --offline, fresh CARGO_HOME + fresh CARGO_TARGET_DIR
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.26
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling cfg-if v1.0.5
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling autocfg v1.5.1
   Compiling shlex v2.0.1
   Compiling futures-core v0.3.34
   Compiling serde v1.0.229
   Compiling find-msvc-tools v0.1.13
   Compiling bytes v1.12.1
   Compiling pkg-config v0.3.34
   Compiling smallvec v1.16.1
   Compiling stable_deref_trait v1.2.1
   Compiling futures-sink v0.3.34
   Compiling zmij v1.0.23
   Compiling log v0.4.34
   Compiling serde_json v1.0.151
   Compiling equivalent v1.0.2
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling slab v0.4.12
   Compiling core-foundation-sys v0.8.7
   Compiling ref-cast v1.0.27
   Compiling futures-channel v0.3.34
   Compiling futures-task v0.3.34
   Compiling tracing-core v0.1.36
   Compiling futures-io v0.3.34
   Compiling aws-lc-rs v1.18.1
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling base64 v0.23.1
   Compiling bitflags v2.13.2
   Compiling percent-encoding v2.3.2
   Compiling zeroize v1.9.0
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.3.0
   Compiling icu_normalizer_data v2.3.0
   Compiling hashbrown v0.17.1
   Compiling tower-service v0.3.3
   Compiling system-configuration-sys v0.6.0
   Compiling httparse v1.10.1
   Compiling rustls-pki-types v1.15.1
   Compiling regex-syntax v0.8.11
   Compiling atomic-waker v1.1.2
   Compiling rustls v0.23.45
   Compiling http v1.5.0
   Compiling rustversion v1.0.23
   Compiling fnv v1.0.7
   Compiling untrusted v0.9.0
   Compiling num-traits v0.2.19
   Compiling dyn-clone v1.0.20
   Compiling try-lock v0.2.5
   Compiling form_urlencoded v1.2.2
   Compiling aho-corasick v1.1.5
   Compiling sync_wrapper v1.0.2
   Compiling httpdate v1.0.3
   Compiling subtle v2.6.1
   Compiling want v0.3.1
   Compiling getrandom v0.3.4
   Compiling scopeguard v1.2.0
   Compiling version_check v0.9.5
   Compiling tower-layer v0.3.3
   Compiling zerocopy v0.8.58
   Compiling ipnet v2.12.2
   Compiling parking_lot_core v0.9.12
   Compiling vcpkg v0.2.15
   Compiling mime v0.3.17
   Compiling getrandom v0.4.3
   Compiling typenum v1.20.1
   Compiling lock_api v0.4.14
   Compiling bit-vec v0.8.0
   Compiling multiversion_no_op v1.0.0
   Compiling ahash v0.8.12
   Compiling heck v0.5.0
   Compiling simdutf8 v0.1.5
   Compiling borrow-or-share v0.2.4
   Compiling thiserror v2.0.21
   Compiling unicode-general-category v1.1.0
   Compiling bit-set v0.8.0
   Compiling http-body v1.1.0
   Compiling lazy_static v1.5.0
   Compiling ryu v1.0.23
   Compiling bytecount v0.6.9
   Compiling micromap v0.3.0
   Compiling http-body-util v0.1.5
   Compiling rmcp v3.4.1
   Compiling outref v0.5.2
   Compiling num-cmp v0.1.0
   Compiling vsimd v0.8.0
   Compiling sharded-slab v0.1.7
   Compiling hashlink v0.12.2
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling fallible-streaming-iterator v0.1.9
   Compiling jobserver v0.1.35
   Compiling socket2 v0.6.5
   Compiling mio v1.2.3
   Compiling core-foundation v0.9.4
   Compiling security-framework-sys v2.17.0
   Compiling core-foundation v0.10.1
   Compiling hybrid-array v0.4.15
   Compiling uuid-simd v0.8.0
   Compiling nu-ansi-term v0.50.3
   Compiling cc v1.4.7
   Compiling syn v3.0.6
   Compiling syn v2.0.119
   Compiling uuid v1.26.1
   Compiling parking_lot v0.12.5
   Compiling data-encoding v2.11.1
   Compiling matchit v0.8.4
   Compiling const-oid v0.10.2
   Compiling fallible-iterator v0.3.0
   Compiling pastey v0.2.3
   Compiling cpufeatures v0.3.1
   Compiling regex-automata v0.4.18
   Compiling encoding_rs v0.8.42
   Compiling security-framework v3.7.0
   Compiling jsonschema-regex v0.57.0
   Compiling system-configuration v0.7.0
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling cmake v0.1.58
   Compiling libsqlite3-sys v0.38.2
   Compiling digest v0.11.3
   Compiling aws-lc-sys v0.45.0
   Compiling num-integer v0.1.47
   Compiling num-complex v0.4.6
   Compiling indexmap v2.14.2
   Compiling serde_path_to_error v0.1.20
   Compiling sha1 v0.11.0
   Compiling sha2 v0.11.0
   Compiling num-bigint v0.4.8
   Compiling num-iter v0.1.46
   Compiling num-rational v0.4.2
   Compiling num v0.4.3
   Compiling fraction v0.17.0
   Compiling fancy-regex v0.19.2
   Compiling matchers v0.2.0
   Compiling regex v1.13.1
   Compiling synstructure v0.14.0
   Compiling serde_derive_internals v0.30.0
   Compiling tracing-attributes v0.1.31
   Compiling strum_macros v0.28.0
   Compiling serde_derive v1.0.229
   Compiling zerofrom-derive v0.1.8
   Compiling yoke-derive v0.8.3
   Compiling tokio-macros v2.7.2
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling ref-cast-impl v1.0.27
   Compiling futures-macro v0.3.34
   Compiling thiserror-impl v2.0.21
   Compiling schemars_derive v1.2.2
   Compiling tokio v1.53.1
   Compiling tracing v0.1.44
   Compiling futures-util v0.3.34
   Compiling zerofrom v0.1.8
   Compiling strum v0.28.0
   Compiling axum-core v0.5.6
   Compiling tracing-subscriber v0.3.23
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling rusqlite v0.40.2
   Compiling chrono v0.4.45
   Compiling fluent-uri v0.4.1
   Compiling email_address v0.2.9
   Compiling serde_urlencoded v0.7.1
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling jsonschema-value v0.57.0
   Compiling icu_collections v2.3.0
   Compiling futures-executor v0.3.34
   Compiling icu_locale_core v2.3.0
   Compiling futures v0.3.34
   Compiling referencing v0.57.0
   Compiling schemars v1.2.2
   Compiling icu_provider v2.3.1
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling tokio-util v0.7.19
   Compiling tower v0.5.3
   Compiling tokio-stream v0.1.19
   Compiling h2 v0.4.19
   Compiling lingxi-protocol v0.0.0 (/Users/study_superior/Desktop/Code/LingxiAgent/rust/crates/lingxi-protocol)
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling tower-http v0.6.11
   Compiling lingxi-kernel v0.0.0 (/Users/study_superior/Desktop/Code/LingxiAgent/rust/crates/lingxi-kernel)
   Compiling hyper v1.11.1
   Compiling hyper-util v0.1.21
   Compiling axum v0.8.9
   Compiling rustls-webpki v0.103.15
   Compiling tokio-rustls v0.26.5
   Compiling rustls-platform-verifier v0.7.1
   Compiling hyper-rustls v0.27.10
   Compiling reqwest v0.13.5
   Compiling jsonschema v0.57.0
   Compiling lingxi-spike v0.0.0 (/Users/study_superior/Desktop/Code/LingxiAgent/rust/crates/lingxi-spike)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 16.46s
build exit=0
# lockfile sha256 AFTER:
480cb513de317235cf11de31af6db26a9b1e937effbcd521a077c7eddd1f3560  rust/Cargo.lock
# binaries produced:
lingxi-proto-server
lingxi-proto-server.d
lingxi-protocol-gen
lingxi-protocol-gen.d
lingxi-protocol-verify
lingxi-protocol-verify.d
spike_check_deps
spike_check_deps.d
spike_health
spike_health.d
spike_mcp_handshake
spike_mcp_handshake.d
spike_schema_validate
spike_schema_validate.d
spike_sqlite_queue
spike_sqlite_queue.d
spike_tls_probe
spike_tls_probe.d
# smoke: run check-deps from the clean build
SPIKE_CHECK_DEPS_OK
check_deps exit=0
